-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/6147082c85d000af34d15d7531bdcea5/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/6147082c85d000af34d15d7531bdcea5/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/137ff2ddf7a446a559186e21b30712f6/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/137ff2ddf7a446a559186e21b30712f6/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/a483f5b41ce95cb3c30c404f967b5464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/a483f5b41ce95cb3c30c404f967b5464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/devetechno/.gradle/caches/transforms-3/af6f77bffee3de25ca930b40ceb5b494/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/devetechno/.gradle/caches/transforms-3/af6f77bffee3de25ca930b40ceb5b494/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/5a28b23bb5374e7fbc8b269cdbac05c6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/5a28b23bb5374e7fbc8b269cdbac05c6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/ff7306587271d517f3bcaec257f88ed7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/ff7306587271d517f3bcaec257f88ed7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/91fb28c055cfeccad3cfb337c0aaec68/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/91fb28c055cfeccad3cfb337c0aaec68/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/add1c90c0934ec7af14003031b4482b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/add1c90c0934ec7af14003031b4482b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/44adad7154824f81c5410c7b784e6fe3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/44adad7154824f81c5410c7b784e6fe3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/952f0c1bb08f1e65c830c52cbc6e520e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/952f0c1bb08f1e65c830c52cbc6e520e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/8f1b8db1b4745da1eec6693a26eda62f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/8f1b8db1b4745da1eec6693a26eda62f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/70208f15674c09f6b75dda503feca3e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/70208f15674c09f6b75dda503feca3e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/f5c440674ad747ab66fecec49ac7187c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/f5c440674ad747ab66fecec49ac7187c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/devetechno/.gradle/caches/transforms-3/9d434b4e00ce89a5a44715ef7071a607/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/devetechno/.gradle/caches/transforms-3/9d434b4e00ce89a5a44715ef7071a607/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/devetechno/.gradle/caches/transforms-3/24923f1ca91940155106cd2a711de372/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/devetechno/.gradle/caches/transforms-3/24923f1ca91940155106cd2a711de372/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/11fb46edadea034bce278c42506b9d9f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/11fb46edadea034bce278c42506b9d9f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/646f91d86f0fe49631815dc19ffff31e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/646f91d86f0fe49631815dc19ffff31e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/4a5a983ace21f8a8f75cf2887ee16721/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/4a5a983ace21f8a8f75cf2887ee16721/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/2a5142a24c7e8794ef3e3416990adb4f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/2a5142a24c7e8794ef3e3416990adb4f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/c85d51c66d6d572bfcca74b65e3965e5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/c85d51c66d6d572bfcca74b65e3965e5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/devetechno/.gradle/caches/transforms-3/70f8c6276af64ca963b6aae46c5195b1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/devetechno/.gradle/caches/transforms-3/70f8c6276af64ca963b6aae46c5195b1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/73a4f4e96a5788fe9efff3619950e79f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/73a4f4e96a5788fe9efff3619950e79f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/devetechno/.gradle/caches/transforms-3/cabf63a18fe6c4ace03b1a0d61a714df/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/devetechno/.gradle/caches/transforms-3/cabf63a18fe6c4ace03b1a0d61a714df/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/transforms-3/b8466470986b907bea0c6ed00ce164cb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/transforms-3/b8466470986b907bea0c6ed00ce164cb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/devetechno/.gradle/caches/transforms-3/bc23f73d3198412a3f1b56effe27e1fc/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/devetechno/.gradle/caches/transforms-3/bc23f73d3198412a3f1b56effe27e1fc/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/devetechno/.gradle/caches/transforms-3/6b6fd5e6c2986facb49b9c8a80b01887/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/devetechno/.gradle/caches/transforms-3/6b6fd5e6c2986facb49b9c8a80b01887/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/ce9359c4c40f8e0f7eb126f44debac80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/ce9359c4c40f8e0f7eb126f44debac80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/83514032ba307e3e94ac5ca85a60f28a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/83514032ba307e3e94ac5ca85a60f28a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/f6614d301864f8cc0fba7a62f7fa76ee/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/f6614d301864f8cc0fba7a62f7fa76ee/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/9505e68f7ab5c8ca0e610f48b76c4b16/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/9505e68f7ab5c8ca0e610f48b76c4b16/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/38f284b2cd3ab0e7cd32de16c53be42d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/38f284b2cd3ab0e7cd32de16c53be42d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] /Users/devetechno/.gradle/caches/transforms-3/41c3993608db40dee2d7c8bd308e7beb/transformed/jetified-sqlite3-native-library-3.50.1/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] /Users/devetechno/.gradle/caches/transforms-3/41c3993608db40dee2d7c8bd308e7beb/transformed/jetified-sqlite3-native-library-3.50.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/devetechno/.gradle/caches/transforms-3/5d297de427d77781ef4e9ad0f946978e/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/devetechno/.gradle/caches/transforms-3/5d297de427d77781ef4e9ad0f946978e/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/transforms-3/09a8405e71b5a529fb52138fdae87d99/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/transforms-3/09a8405e71b5a529fb52138fdae87d99/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/transforms-3/184f5a892b2016c11b13dc49d1ab8cab/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/transforms-3/184f5a892b2016c11b13dc49d1ab8cab/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/fb275cee5d707c3ad56e75d9f194b735/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/fb275cee5d707c3ad56e75d9f194b735/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/a483f5b41ce95cb3c30c404f967b5464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/transforms-3/a483f5b41ce95cb3c30c404f967b5464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
